row_id,label
0,3
1,1
2,1
3,1
4,2
5,3
6,0
7,2
8,3
9,1
10,1
11,3
12,0
13,3
14,1
15,3
16,3
17,0
18,2
19,1
20,1
21,1
22,3
23,0
24,1
25,1
26,1
27,3
28,3
29,1
30,0
31,0
32,0
33,2
34,1
35,2
36,2
37,1
38,1
39,2
40,0
41,1
42,1
43,0
44,1
45,1
46,1
47,1
48,1
49,3
50,3
51,1
52,1
53,1
54,2
55,3
56,1
57,1
58,0
59,3
60,1
61,1
62,2
63,1
64,3
65,2
66,1
67,3
68,1
69,3
70,3
71,2
72,0
73,3
74,3
75,3
76,0
77,3
78,0
79,1
80,1
81,0
82,3
83,1
84,1
85,1
86,3
87,3
88,3
89,1
90,3
91,2
92,2
93,0
94,1
95,3
96,1
97,0
98,3
99,1
100,0
101,1
102,1
103,3
104,0
105,2
106,0
107,3
108,2
109,0
110,1
111,3
112,1
113,2
114,1
115,2
116,3
117,1
118,1
119,3
120,2
121,1
122,1
123,3
124,0
125,2
126,3
127,0
128,0
129,1
130,0
131,1
132,1
133,1
134,3
135,0
136,0
137,3
138,0
139,1
140,1
141,3
142,3
143,1
144,1
145,3
146,1
147,2
148,1
149,2
150,3
151,3
152,1
153,1
154,0
155,1
156,0
157,3
158,3
159,3
160,1
161,1
162,1
163,3
164,3
165,1
166,2
167,3
168,3
169,1
170,3
171,1
172,1
173,1
174,1
175,0
176,2
177,2
178,2
179,2
180,1
181,0
182,1
183,1
184,1
185,3
186,1
187,1
188,3
189,1
190,3
191,0
192,3
193,0
194,1
195,2
196,0
197,1
198,3
199,0
200,2
201,3
202,1
203,3
204,0
205,3
206,3
207,1
208,1
209,3
210,2
211,0
212,0
213,1
214,1
215,1
216,0
217,2
218,3
219,3
220,0
221,1
222,3
223,1
224,3
225,1
226,0
227,3
228,0
229,1
230,1
231,1
232,1
233,3
234,3
235,3
236,1
237,3
238,0
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,3
248,1
249,1
250,3
251,1
252,0
253,1
254,1
255,1
256,1
257,2
258,3
259,1
260,1
261,3
262,0
263,2
264,3
265,3
266,0
267,1
268,3
269,2
270,1
271,3
272,2
273,1
274,1
275,1
276,3
277,3
278,3
279,0
280,2
281,0
282,1
283,3
284,2
285,3
286,0
287,3
288,1
289,3
290,1
291,1
292,3
293,2
294,2
295,1
296,3
297,3
298,1
299,0
300,1
301,1
302,3
303,1
304,1
305,1
306,2
307,3
308,1
309,2
310,1
311,1
312,0
313,1
314,1
315,0
316,1
317,3
318,3
319,0
320,3
321,0
322,1
323,3
324,1
325,2
326,1
327,3
328,1
329,0
330,0
331,1
332,1
333,0
334,1
335,1
336,1
337,3
338,2
339,1
340,0
341,1
342,3
343,3
344,3
345,2
346,1
347,2
348,3
349,3
350,3
351,1
352,0
353,1
354,1
355,0
356,3
357,1
358,3
359,1
360,1
361,1
362,1
363,3
364,0
365,0
366,0
367,1
368,1
369,3
370,1
371,0
372,0
373,2
374,1
375,3
376,1
377,1
378,1
379,3
380,3
381,1
382,1
383,0
384,3
385,0
386,1
387,3
388,3
389,3
390,3
391,1
392,3
393,0
394,1
395,3
396,3
397,3
398,2
399,0
400,3
401,1
402,2
403,0
404,3
405,1
406,3
407,3
408,3
409,1
410,3
411,0
412,3
413,0
414,3
415,0
416,3
417,1
418,0
419,2
420,3
421,2
422,3
423,1
424,1
425,0
426,1
427,3
428,3
429,1
430,0
431,3
432,1
433,1
434,0
435,2
436,1
437,1
438,3
439,0
440,3
441,3
442,3
443,0
444,0
445,1
446,1
447,3
448,2
449,0
450,1
451,1
452,3
453,1
454,3
455,1
456,2
457,1
458,3
459,3
460,1
461,1
462,3
463,0
464,2
465,0
466,1
467,1
468,1
469,1
470,3
471,0
472,1
473,1
474,0
475,3
476,3
477,3
478,0
479,1
480,3
481,0
482,2
483,3
484,1
485,1
486,3
487,3
488,3
489,3
490,0
491,3
492,3
493,1
494,1
495,2
496,1
497,2
498,3
499,1
500,3
501,1
502,1
503,3
504,1
505,0
506,1
507,3
508,2
509,3
510,0
511,1
512,0
513,1
514,3
515,3
516,0
517,1
518,3
519,0
520,3
521,0
522,3
523,3
524,2
525,2
526,1
527,2
528,0
529,1
530,3
531,1
532,1
533,1
534,0
535,1
536,3
537,3
538,1
539,1
540,3
541,0
542,3
543,0
544,3
545,2
546,0
547,1
548,3
549,3
550,1
551,1
552,0
553,2
554,0
555,0
556,2
557,0
558,3
559,3
560,3
561,3
562,0
563,1
564,3
565,1
566,2
567,3
568,3
569,1
570,3
571,1
572,0
573,0
574,2
575,1
576,1
577,3
578,1
579,1
580,1
581,0
582,2
583,2
584,1
585,3
586,3
587,3
588,3
589,1
590,1
591,3
592,3
593,2
594,3
595,1
596,1
597,1
598,2
599,0
600,2
601,2
602,0
603,3
604,1
605,2
606,1
607,1
608,3
609,1
610,1
611,3
612,0
613,0
614,1
615,1
616,3
617,3
618,2
619,0
620,1
621,1
622,3
623,1
624,3
625,1
626,0
627,3
628,3
629,1
630,1
631,3
632,1
633,3
634,0
635,1
636,1
637,0
638,3
639,0
640,0
641,1
642,2
643,1
644,3
645,3
646,3
647,3
648,3
649,0
650,2
651,1
652,0
653,1
654,3
655,3
656,1
657,0
658,2
659,2
660,3
661,1
662,1
663,3
664,1
665,1
666,1
667,3
668,3
669,2
670,1
671,0
672,1
673,0
674,1
675,3
676,1
677,0
678,3
679,1
680,3
681,2
682,1
683,0
684,0
685,3
686,3
687,1
688,3
689,1
690,2
691,1
692,3
693,3
694,0
695,3
696,3
697,3
698,1
699,3
700,3
701,1
702,3
703,0
704,2
705,3
706,1
707,1
708,2
709,1
710,0
711,1
712,1
713,1
714,3
715,1
716,1
717,1
718,1
719,3
720,3
721,1
722,0
723,1
724,0
725,1
726,3
727,1
728,2
729,1
730,3
731,3
732,3
733,1
734,2
735,3
736,0
737,3
738,1
739,3
740,3
741,1
742,3
743,3
744,1
745,1
746,1
747,2
748,1
749,1
750,2
751,0
752,3
753,1
754,3
755,3
756,1
757,3
758,1
759,0
760,3
761,1
762,1
763,3
764,0
765,1
766,2
767,3
768,3
769,0
770,3
771,0
772,3
773,1
774,0
775,1
776,0
777,1
778,3
779,2
780,2
781,1
782,1
783,3
784,0
785,1
786,3
787,0
788,1
789,3
790,1
791,0
792,0
793,1
794,3
795,0
796,1
797,1
798,0
799,1
800,3
801,1
802,0
803,0
804,3
805,1
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,1
817,1
818,3
819,1
820,1
821,1
822,1
823,0
824,0
825,1
826,1
827,1
828,3
829,0
830,1
831,1
832,3
833,3
834,1
835,2
836,3
837,3
838,3
839,0
840,2
841,0
842,0
843,3
844,1
845,1
846,0
847,3
848,0
849,0
850,2
851,1
852,2
853,3
854,1
855,0
856,1
857,1
858,0
859,1
860,3
861,2
862,3
863,1
864,1
865,1
866,2
867,3
868,1
869,1
870,3
871,0
872,1
873,3
874,1
875,1
876,0
877,3
878,3
879,1
880,1
881,2
882,2
883,0
884,2
885,0
886,2
887,0
888,0
889,3
890,3
891,3
892,1
893,1
894,3
895,1
896,2
897,3
898,3
899,0
900,0
901,1
902,3
903,0
904,1
905,2
906,1
907,1
908,3
909,1
910,1
911,1
912,3
913,3
914,3
915,1
916,1
917,3
918,2
919,3
920,2
921,1
922,1
923,0
924,3
925,3
926,2
927,1
928,3
929,0
930,1
931,2
932,2
933,3
934,2
935,3
936,1
937,1
938,1
939,1
940,2
941,3
942,2
943,1
944,1
945,1
946,1
947,3
948,1
949,2
950,2
951,2
952,1
953,2
954,1
955,1
956,0
957,3
958,3
959,1
960,1
961,2
962,3
963,1
964,0
965,3
966,3
967,3
968,1
969,0
970,2
971,1
972,2
973,1
974,1
975,1
976,2
977,3
978,1
979,1
980,3
981,3
982,3
983,1
984,3
985,1
986,1
987,1
988,3
989,2
990,1
991,1
992,1
993,1
994,2
995,3
996,1
997,3
998,1
999,3
1000,2
1001,2
1002,2
1003,3
1004,1
1005,3
1006,1
1007,3
1008,3
1009,1
1010,3
1011,0
1012,1
1013,3
1014,1
1015,1
1016,1
1017,1
1018,1
1019,0
1020,2
1021,3
1022,2
1023,1
1024,1
1025,3
1026,0
1027,3
1028,3
1029,2
1030,1
1031,3
1032,0
1033,3
1034,3
1035,2
1036,3
1037,3
1038,2
1039,3
1040,2
1041,3
1042,1
1043,2
1044,1
1045,3
1046,0
1047,0
1048,2
1049,1
1050,1
1051,2
1052,0
1053,1
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,0
1061,3
1062,0
1063,1
1064,1
1065,2
1066,3
1067,3
1068,1
1069,0
1070,0
1071,3
1072,2
1073,0
1074,3
1075,2
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,1
1083,3
1084,3
1085,1
1086,2
1087,1
1088,1
1089,0
